+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                                   synth1/osc2/phase0/A[8]|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                                   synth1/osc1/phase0/A[9]|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                                   synth1/osc2/phase0/A[9]|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                                   synth2/osc2/phase0/A[7]|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                                   synth2/osc1/phase0/A[7]|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                                  synth1/osc1/phase0/A[10]|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                                   synth2/osc2/phase0/A[8]|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                                  synth2/osc2/phase0/A[10]|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                                   synth2/osc1/phase0/A[8]|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                                  synth2/osc1/phase0/A[10]|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                                   synth1/osc1/phase0/A[7]|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                                   synth1/osc2/phase0/A[6]|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                                   synth1/osc1/phase0/A[8]|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                                   synth1/osc1/phase0/A[6]|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                                   synth1/osc2/phase0/A[7]|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                                   synth1/osc2/phase0/A[5]|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                                   synth2/osc2/phase0/A[9]|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                                   synth2/osc2/phase0/A[6]|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                                   synth2/osc1/phase0/A[9]|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                                   synth2/osc1/phase0/A[6]|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                                   synth1/osc2/phase0/A[4]|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                                   synth1/osc1/phase0/A[5]|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                                   synth2/osc2/phase0/A[3]|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                                   synth2/osc1/phase0/A[3]|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                                   synth2/osc2/phase0/A[4]|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                                   synth1/osc2/phase0/A[2]|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                                   synth1/osc1/phase0/A[3]|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                                   synth2/osc1/phase0/A[4]|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                                   synth1/osc1/phase0/A[4]|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                                   synth2/osc2/phase0/A[2]|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                                   synth2/osc1/phase0/A[2]|
